"File","LineNumber","Line"
,"2643","    'fb.card.retreat-planner.desc': '다일정 합숙 프로그램 기획 및 참가 관리',"
,"2644","    'fb.card.event-staff-manager.subtitle': '행사 스태프 관리',"
,"2645","    'fb.card.event-staff-manager.desc': '자원봉사자 및 스태프 배치 스케줄링',"
,"2646","    'fb.card.guest-list-manager.subtitle': '게스트 리스트',"
,"2647","    'fb.card.guest-list-manager.desc': 'VIP 및 초청 게스트 명단 관리',"
,"2648","    'fb.sec.commerce.subtitle': '커뮤니티 경제 시스템',"
,"2649","    'fb.card.group-shop.subtitle': '그룹 상점',"
,"2650","    'fb.card.group-shop.desc': '커뮤니티 전용 상품 판매 및 주문 관리',"
,"2651","    'fb.card.product-inventory.subtitle': '상품 재고',"
,"2652","    'fb.card.product-inventory.desc': '상품별 재고 현황 추적 및 입출고 기록',"
,"2653","    'fb.card.rental-system.subtitle': '대여 시스템',"
,"2654","    'fb.card.rental-system.desc': '장비 및 공간 대여 예약 통합 관리',"
,"2655","    'fb.card.resale-market.subtitle': '리세일 마켓',"
,"2656","    'fb.card.resale-market.desc': '멤버 간 중고 거래 플랫폼',"
,"2657","    'fb.card.coupon-system.subtitle': '쿠폰 시스템',"
,"2658","    'fb.card.coupon-system.desc': '할인 코드 생성 및 캠페인 관리',"
,"2659","    'fb.card.membership-billing.subtitle': '멤버십 결제',"
,"2660","    'fb.card.membership-billing.desc': '정기 회비 자동 청구 및 결제 관리',"
,"2661","    'fb.card.wallet.subtitle': '지갑',"
,"2662","    'fb.card.wallet.desc': '포인트 충전, 결제 내역 및 잔액 관리',"
,"2663","    'fb.card.donation-support.subtitle': '후원 시스템',"
,"2664","    'fb.card.donation-support.desc': '커뮤니티 후원금 모금 및 기부 관리',"
,"2665","    'fb.card.subscription-plans.subtitle': '구독 플랜',"
,"2666","    'fb.card.subscription-plans.desc': '등급별 구독 상품 설계 및 운영',"
,"2667","    'fb.card.settlement-reports.subtitle': '정산 리포트',"
,"2668","    'fb.card.settlement-reports.desc': '매출, 수수료 및 정산 내역 분석',"
,"2669","    'fb.sec.operations.subtitle': '운영 및 조직 관리',"
,"2670","    'fb.card.task-manager.subtitle': '업무 관리',"
,"2671","    'fb.card.task-manager.desc': '팀 업무 할당, 진행 상황 추적 및 마감일 관리',"
,"2672","    'fb.card.internal-wiki.subtitle': '내부 위키',"
,"2673","    'fb.card.internal-wiki.desc': '조직 지식 기반 문서 공유 및 검색',"
,"2674","    'fb.card.staff-scheduling.subtitle': '스태프 스케줄링',"
,"2675","    'fb.card.staff-scheduling.desc': '근무 시간표 작성 및 교대 관리',"
,"2676","    'fb.card.payroll-tracker.subtitle': '급여 추적',"
,"2677","    'fb.card.payroll-tracker.desc': '직원별 급여 내역 및 지급 이력 관리',"
,"2678","    'fb.card.expense-tracker.subtitle': '지출 추적',"
,"2679","    'fb.card.expense-tracker.desc': '경비 청구 및 비용 카테고리별 분석',"
,"2680","    'fb.card.asset-management.subtitle': '자산 관리',"
,"2681","    'fb.card.asset-management.desc': '물리적 자산 등록, 상태 추적 및 감가상각',"
,"2682","    'fb.card.recruitment.subtitle': '채용 관리',"
,"2683","    'fb.card.recruitment.desc': '채용 공고 게시 및 지원자 파이프라인',"
,"2684","    'fb.card.approval-workflow.subtitle': '승인 워크플로',"
,"2685","    'fb.card.approval-workflow.desc': '다단계 결재 및 승인 프로세스 자동화',"
,"2686","    'fb.card.crm-lite.subtitle': 'CRM 라이트',"
,"2687","    'fb.card.crm-lite.desc': '고객 관계 관리 및 상담 이력 기록',"
,"2688","    'fb.card.internal-notices.subtitle': '내부 공지',"
,"2689","    'fb.card.internal-notices.desc': '조직 내부 전용 공지사항 및 알림',"
,"2690","    'fb.card.team-workspace.subtitle': '팀 워크스페이스',"
,"2691","    'fb.card.team-workspace.desc': '부서별 협업 공간 및 파일 공유',"
,"2692","    'fb.card.project-roadmap.subtitle': '프로젝트 로드맵',"
,"2693","    'fb.card.project-roadmap.desc': '장기 프로젝트 마일스톤 및 진행 현황',"
,"2694","    'fb.card.sprint-board.subtitle': '스프린트 보드',"
,"2695","    'fb.card.sprint-board.desc': '애자일 스프린트 칸반보드 관리',"
,"2696","    'fb.card.okr-tracker.subtitle': 'OKR 트래커',"
,"2697","    'fb.card.okr-tracker.desc': '목표 및 핵심 결과 지표 추적',"
,"2698","    'fb.card.investor-updates.subtitle': '투자자 업데이트',"
,"2699","    'fb.card.investor-updates.desc': '주기적 투자자 보고 및 지표 공유',"
,"2700","    'fb.card.meeting-notes.subtitle': '회의록',"
,"2701","    'fb.card.meeting-notes.desc': '회의 기록 작성 및 액션 아이템 추적',"
,"2702","    'fb.card.founder-dashboard.subtitle': '창업자 대시보드',"
,"2703","    'fb.card.founder-dashboard.desc': '핵심 경영 지표 실시간 요약',"
,"2704","    'fb.card.hiring-pipeline.subtitle': '채용 파이프라인',"
,"2705","    'fb.card.hiring-pipeline.desc': '면접 단계별 후보자 관리',"
,"2706","    'fb.card.document-vault.subtitle': '문서 보관함',"
,"2707","    'fb.card.document-vault.desc': '중요 문서 암호화 저장 및 접근 관리',"
,"2708","    'fb.card.company-wiki.subtitle': '회사 위키',"
,"2709","    'fb.card.company-wiki.desc': '기업 문화, 정책 및 가이드라인 문서화',"
,"2710","    'fb.sec.brand-media.subtitle': '브랜딩 및 콘텐츠',"
,"2711","    'fb.card.media-gallery.subtitle': '미디어 갤러리',"
,"2712","    'fb.card.media-gallery.desc': '사진 및 이미지 라이브러리 관리',"
,"2713","    'fb.card.video-library.subtitle': '비디오 라이브러리',"
,"2714","    'fb.card.video-library.desc': '교육 및 홍보 영상 아카이브',"
,"2715","    'fb.card.editorial-page.subtitle': '에디토리얼 페이지',"
,"2716","    'fb.card.editorial-page.desc': '브랜드 스토리텔링 전용 매거진',"
,"2717","    'fb.card.newsletter.subtitle': '뉴스레터',"
,"2718","    'fb.card.newsletter.desc': '정기 이메일 뉴스레터 작성 및 발송',"
,"2719","    'fb.card.podcast-feed.subtitle': '팟캐스트 피드',"
,"2720","    'fb.card.podcast-feed.desc': '오디오 콘텐츠 업로드 및 구독 관리',"
,"2721","    'fb.card.press-kit.subtitle': '프레스 킷',"
,"2722","    'fb.card.press-kit.desc': '언론 보도용 자료 패키지 관리',"
,"2723","    'fb.card.link-hub.subtitle': '링크 허브',"
,"2724","    'fb.card.link-hub.desc': '주요 외부 링크 모음 및 바이오 페이지',"
,"2725","    'fb.card.social-sync.subtitle': '소셜 동기화',"
,"2726","    'fb.card.social-sync.desc': 'SNS 계정 연동 및 자동 포스팅',"
,"2727","    'fb.card.brand-assets.subtitle': '브랜드 에셋',"
,"2728","    'fb.card.brand-assets.desc': '로고, 컬러, 폰트 등 브랜드 가이드라인',"
,"2729","    'fb.card.custom-landing-page.subtitle': '커스텀 랜딩',"
,"2730","    'fb.card.custom-landing-page.desc': '그룹 전용 맞춤 랜딩 페이지 빌더',"
,"2731","    'fb.sec.ai-intelligence.subtitle': 'AI 및 인사이트 시스템',"
,"2732","    'fb.card.ai-assistant.subtitle': 'AI 어시스턴트',"
,"2733","    'fb.card.ai-assistant.desc': '커뮤니티 운영 AI 비서 및 자동 응답',"
,"2734","    'fb.card.auto-translation.subtitle': '자동 번역',"
,"2735","    'fb.card.auto-translation.desc': '다국어 실시간 자동 번역 엔진',"
,"2736","    'fb.card.ai-schedule-summary.subtitle': 'AI 일정 요약',"
,"2737","    'fb.card.ai-schedule-summary.desc': '주간/월간 일정 자동 요약 리포트',"
,"2738","    'fb.card.smart-recommendations.subtitle': '스마트 추천',"
,"2739","    'fb.card.smart-recommendations.desc': '멤버 맞춤 콘텐츠 및 이벤트 추천',"
,"2740","    'fb.card.ai-community-insights.subtitle': 'AI 커뮤니티 인사이트',"
,"2741","    'fb.card.ai-community-insights.desc': '활동 패턴 분석 및 성장 인사이트',"
,"2742","    'fb.card.ai-moderation.subtitle': 'AI 모더레이션',"
,"2743","    'fb.card.ai-moderation.desc': '유해 콘텐츠 자동 탐지 및 필터링',"
,"2744","    'fb.card.ai-growth-analytics.subtitle': 'AI 성장 분석',"
,"2745","    'fb.card.ai-growth-analytics.desc': '커뮤니티 성장 예측 및 트렌드 분석',"
,"2746","    'fb.card.ai-content-draft.subtitle': 'AI 콘텐츠 초안',"
,"2747","    'fb.card.ai-content-draft.desc': '공지사항, 이벤트 소개 글 자동 생성',"
,"2748","    'fb.card.ai-attendance-prediction.subtitle': 'AI 출석 예측',"
,"2749","    'fb.card.ai-attendance-prediction.desc': '행사 참석률 예측 및 최적 일정 추천',"
,"2750","    'fb.card.ai-revenue-forecasting.subtitle': 'AI 매출 예측',"
,"2751","    'fb.card.ai-revenue-forecasting.desc': '수익 흐름 예측 및 재무 시나리오 분석',"
,"2755","    'guard.desc_kr': '외부 브라우저에서 열면 더 안정적으로 이용할 수 있습니다.',"
,"2756","    'guard.url_copied': 'URL이 복사되었습니다! 브라우저에 붙여넣기 하세요',"
,"2757","    'guard.open_btn': '브라우저에서 열기',"
,"2758","    'guard.continue_btn': '계속 진행하기',"
,"2759","    'guard.prompt_copy': '이 URL을 복사하여 Safari에서 여세요:',"
,"2761","    // 그룹 탭"
,"2762","    'group.tab.brand': '브랜드 설정',"
,"2763","    'group.tab.dashboard': '대시보드',"
,"2764","    'group.tab.live': '라이브',"
,"2765","    'group.tab.feed': '피드',"
,"2766","    'group.tab.calendar': '캘린더',"
,"2767","    'group.tab.notice': '공지',"
,"2768","    'group.tab.about': '정보',"
,"2769","    'group.tab.members': '멤버',"
,"2770","    'group.tab.class': '클래스 설정',"
,"2771","    'group.tab.stay': '스테이 설정',"
,"2772","    'group.tab.shop': '샵 설정',"
,"2773","    'group.tab.rental': '대관 설정',"
,"2774","    'group.tab.roles': '권한 설정',"
,"2775","    'group.tab.qa': 'Q&A 게시판',"
,"2776","    'group.tab.polls': '투표',"
,"2777","    'group.tab.attendance': '출석 체크',"
,"2778","    'group.tab.broadcast': '방송',"
,"2779","    'group.tab.rules': '규칙',"
,"2780","    'group.tab.surveys': '설문조사',"
,"2781","    'group.tab.anonymous': '익명게시판',"
,"2782","    'group.tab.classA': '클래스 A',"
,"2783","    'group.tab.classB': '클래스 B',"
,"2784","    'group.tab.classC': '클래스 C',"
,"2785","    'group.tab.homework': '과제 관리',"
,"2786","    'group.tab.studentReports': '학생 리포트',"
,"2787","    'group.tab.tuition': '수강료 관리',"
,"2788","    'group.tab.gradeSystem': '성적 시스템',"
,"2789","    'group.tab.parentNotify': '학부모 알림',"
,"2790","    'group.tab.parentConsult': '학부모 상담',"
,"2791","    'group.tab.examScheduler': '시험 일정',"
,"2792","    'group.tab.ticketBooking': '티켓 예매',"
,"2793","    'group.tab.workshopReg': '워크샵 등록',"
,"2794","    'group.tab.qrCheckin': 'QR 체크인',"
,"2795","    'group.tab.waitlist': '대기열',"
,"2796","    'group.tab.retreat': '리트릿',"
,"2797","    'group.tab.eventStaff': '스태프 관리',"
,"2798","    'group.tab.guestList': '게스트 목록',"
,"2799","    'group.tab.taskManager': '태스크',"
,"2800","    'group.tab.internalWiki': '위키',"
,"2801","    'group.tab.productInventory': '재고 관리',"
,"2802","    'group.tab.membershipBilling': '멤버십 결제',"
,"2803","    'group.tab.donationSupport': '후원',"
,"2804","    'group.tab.subscriptionPlans': '구독 플랜',"
,"2805","    'group.tab.settlementReports': '정산 리포트',"
,"2806","    'group.tab.mediaGallery': '미디어',"
,"2807","    'group.tab.videoLibrary': '비디오',"
,"2808","    'group.tab.editorialPage': '스토리',"
,"2809","    'group.tab.newsletter': '뉴스레터',"
,"2810","    'group.tab.podcastFeed': '팟캐스트',"
,"2811","    'group.tab.pressKit': '프레스킷',"
,"2812","    'group.tab.linkHub': '링크허브',"
,"2813","    'group.tab.socialSync': '소셜 연동',"
,"2814","    'group.tab.brandAssets': '브랜드 에셋',"
,"2815","    'group.tab.customLandingPage': '랜딩 페이지',"
,"2816","    'group.tab.aiAssistant': 'AI 지원',"
,"2817","    'group.home.moments': '모멘츠',"
,"2818","    'group.home.live_chatter': '라이브 챗방',"
,"2819","    'group.home.coming_hot': '핫 이벤트',"
,"2822","    'calendar.scheduleRegister': '일정 등록',"
,"2823","    'calendar.saving': '저장 중...',"
,"2824","    'calendar.save': '저장',"
,"2825","    'calendar.title': '제목',"
,"2826","    'calendar.eventTitle': '일정 제목',"
,"2827","    'calendar.category': '카테고리',"
,"2828","    'calendar.startsLabel': '시작',"
,"2829","    'calendar.endsLabel': '종료',"
,"2830","    'calendar.descriptionLabel': '설명',"
,"2831","    'calendar.addDetailsPlaceholder': '세부 내용 추가...',"
,"2832","    'calendar.noEvents': '일정 없음',"
,"2833","    'calendar.addSchedule': '일정 추가',"
,"2834","    'calendar.noEventsThisWeek': '이번 주 일정이 없습니다',"
,"2835","    'calendar.todayComma': '오늘, ',"
,"2836","    'calendar.edit': '수정',"
,"2837","    'calendar.delete': '삭제',"
,"2838","    'calendar.noEventsScheduledForThisDay': '이 날은 예정된 일정이 없습니다',"
,"2839","    'calendar.instructor': '강사',"
,"2840","    'calendar.level': '레벨',"
,"2841","    'calendar.scheduleUpdatedSuccessfully': '일정이 성공적으로 수정되었습니다.',"
,"2842","    'calendar.scheduleAddedSuccessfully': '일정이 성공적으로 추가되었습니다.',"
,"2843","    'calendar.permissionDenied': '권한이 없습니다. Firestore 보안 규칙을 확인하세요.',"
,"2844","    'calendar.failedToSaveSchedule': '일정 저장에 실패했습니다.',"
,"2845","    'calendar.confirmDeleteEvent': '이 일정을 삭제하시겠습니까?',"
,"2846","    'calendar.scheduleDeletedSuccessfully': '일정이 성공적으로 삭제되었습니다.',"
,"2847","    'calendar.failedToDeleteSchedule': '일정 삭제에 실패했습니다.',"
,"2848","    'calendar.classLabel': '클래스',"
,"2849","    'calendar.milongaLabel': '밀롱가',"
,"2850","    'calendar.socialLabel': '소셜',"
,"2851","    'calendar.practiceLabel': '연습',"
,"2852","    'calendar.generalLabel': '일반',"
,"2853","    'calendar.rentalLabel': '대관',"
,"2854","    'calendar.eventLabel': '이벤트',"
,"2856","    'header.home': '소사이어티',"
,"2857","    'header.plaza': '광장',"
,"2858","    'header.venues': '장소(맵)',"
,"2859","    'header.groups': '그룹.모임',"
,"2860","    'header.social': '소셜',"
,"2861","    'header.class': '클래스',"
,"2862","    'header.events': '이벤트',"
,"2863","    'header.live': '라이브',"
,"2864","    'header.shop': '마켓',"
,"2865","    'header.stay': '스테이',"
,"2866","    'header.freestyle_tango': '프리스타일 탱고',"
,"2867","    'header.service': '서비스',"
